Global:

  Symbol   Redirected to
  Marking symbol .far_func.text42                     (124 stm8l15x_rtc.o)
Marking from fragment #4040 .debug_ranges (448 stm8l15x_rtc.o)
  Marking symbol .far_func.text42                     (124 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4039 .debug_loc (446 stm8l15x_rtc.o)
  Marking symbol .far_func.text42                     (124 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol .far_func.text42                     (124 stm8l15x_rtc.o)
  Marking symbol .far_func.text42                     (124 stm8l15x_rtc.o)
Marking from fragment #4038 .debug_ranges (444 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4037 .debug_loc (442 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4035 .debug_ranges (439 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4034 .debug_loc (437 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4033 .debug_ranges (435 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4032 .debug_loc (433 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4031 .debug_ranges (431 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4030 .debug_loc (429 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4029 .debug_ranges (427 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4028 .debug_loc (425 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4023 .debug_ranges (415 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4022 .debug_loc (413 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4018 .debug_ranges (406 stm8l15x_rtc.o)
  Marking symbol .far_func.text22                     (15 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4017 .debug_loc (404 stm8l15x_rtc.o)
  Marking symbol .far_func.text22                     (15 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4011 .debug_ranges (393 stm8l15x_rtc.o)
  Marking symbol .far_func.text22                     (15 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4010 .debug_loc (391 stm8l15x_rtc.o)
  Marking symbol .far_func.text22                     (15 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4009 .debug_ranges (389 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4008 .debug_loc (387 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4007 .debug_ranges (385 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4006 .debug_loc (383 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4005 .debug_ranges (381 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4004 .debug_loc (379 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4001 .debug_ranges (375 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #4000 .debug_loc (373 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #3998 .debug_ranges (370 stm8l15x_rtc.o)
  Marking symbol .far_func.text9                      (7 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #3997 .debug_loc (368 stm8l15x_rtc.o)
  Marking symbol .far_func.text9                      (7 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #3996 .debug_ranges (366 stm8l15x_rtc.o)
  Marking symbol .far_func.text9                      (7 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #3995 .debug_loc (364 stm8l15x_rtc.o)
  Marking symbol .far_func.text9                      (7 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #3980 .debug_info (347 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .far_func.text61                     (170 stm8l15x_rtc.o)
  Marking symbol .far_func.text61                     (170 stm8l15x_rtc.o)
  Marking symbol .debug_line346                       (418 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line345                   (419 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc498                        (417 stm8l15x_rtc.o)
    Marking fragment #4067 .debug_loc (498 stm8l15x_rtc.o)
  Marking symbol .far_func.text61                     (170 stm8l15x_rtc.o)
  Marking symbol .far_func.text61                     (170 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc498                        (417 stm8l15x_rtc.o)
Marking from fragment #4067 .debug_loc (498 stm8l15x_rtc.o)
Marking from fragment #3979 .debug_line (346 stm8l15x_rtc.o)
  Marking symbol .far_func.text61                     (170 stm8l15x_rtc.o)
Marking from fragment #3978 .iar.debug_line (345 stm8l15x_rtc.o)
  Marking symbol .far_func.text61                     (170 stm8l15x_rtc.o)
  Marking symbol .debug_info347                       (420 stm8l15x_rtc.o)
Marking from fragment #3977 .debug_frame (343 stm8l15x_rtc.o)
  Marking symbol .debug_frame343                      (171 stm8l15x_rtc.o)
  Marking symbol .far_func.text61                     (170 stm8l15x_rtc.o)
Marking from fragment #3964 .debug_info (327 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .far_func.text57                     (27 stm8l15x_rtc.o)
  Marking symbol .far_func.text57                     (27 stm8l15x_rtc.o)
  Marking symbol .debug_line326                       (402 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line325                   (403 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc491                        (400 stm8l15x_rtc.o)
  Marking symbol .debug_ranges493                     (401 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc491                        (400 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc491                        (400 stm8l15x_rtc.o)
Marking from fragment #3963 .debug_line (326 stm8l15x_rtc.o)
  Marking symbol .far_func.text57                     (27 stm8l15x_rtc.o)
Marking from fragment #3962 .iar.debug_line (325 stm8l15x_rtc.o)
  Marking symbol .far_func.text57                     (27 stm8l15x_rtc.o)
  Marking symbol .debug_info327                       (404 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
  Marking symbol .far_func.text50                     (142 stm8l15x_rtc.o)
Marking from fragment #3961 .debug_frame (323 stm8l15x_rtc.o)
  Marking symbol .debug_frame323                      (159 stm8l15x_rtc.o)
  Marking symbol .far_func.text57                     (27 stm8l15x_rtc.o)
Marking from fragment #3958 .iar.debug_line (320 stm8l15x_rtc.o)
  Marking symbol .far_func.text56                     (38 stm8l15x_rtc.o)
  Marking symbol .debug_info322                       (399 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text50                     (142 stm8l15x_rtc.o)
Marking from fragment #3946 .iar.debug_line (305 stm8l15x_rtc.o)
  Marking symbol .far_func.text53                     (39 stm8l15x_rtc.o)
  Marking symbol .debug_info297                       (378 stm8l15x_rtc.o)
  Marking symbol .debug_info312                       (389 stm8l15x_rtc.o)
  Marking symbol .debug_info317                       (394 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol RTC_TamperFilterConfig           Glb (486 stm8l15x_rtc.o)
  Marking symbol RTC_TamperSamplingFreqConfig     Glb (489 stm8l15x_rtc.o)
  Marking symbol RTC_TamperPinsPrechargeDuration  Glb (488 stm8l15x_rtc.o)
Marking from fragment #3936 .debug_info (292 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .far_func.text50                     (142 stm8l15x_rtc.o)
  Marking symbol .far_func.text50                     (142 stm8l15x_rtc.o)
  Marking symbol .debug_line291                       (371 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line290                   (372 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
Marking from fragment #3935 .debug_line (291 stm8l15x_rtc.o)
  Marking symbol .far_func.text50                     (142 stm8l15x_rtc.o)
Marking from fragment #3934 .iar.debug_line (290 stm8l15x_rtc.o)
  Marking symbol .far_func.text50                     (142 stm8l15x_rtc.o)
  Marking symbol .debug_info287                       (370 stm8l15x_rtc.o)
  Marking symbol .debug_info322                       (399 stm8l15x_rtc.o)
  Marking symbol .debug_info327                       (404 stm8l15x_rtc.o)
  Marking symbol RTC_TamperLevelConfig            Glb (487 stm8l15x_rtc.o)
  Marking symbol RTC_TamperCmd                    Glb (485 stm8l15x_rtc.o)
  Marking symbol RTC_ITConfig                     Glb (474 stm8l15x_rtc.o)
Marking from fragment #3933 .debug_frame (288 stm8l15x_rtc.o)
  Marking symbol .debug_frame288                      (144 stm8l15x_rtc.o)
  Marking symbol .far_func.text50                     (142 stm8l15x_rtc.o)
Marking from fragment #3930 .iar.debug_line (285 stm8l15x_rtc.o)
  Marking symbol .far_func.text49                     (37 stm8l15x_rtc.o)
  Marking symbol .debug_info287                       (370 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text50                     (142 stm8l15x_rtc.o)
Marking from fragment #3926 .iar.debug_line (280 stm8l15x_rtc.o)
  Marking symbol .far_func.text48                     (24 stm8l15x_rtc.o)
  Marking symbol .debug_info282                       (365 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
Marking from fragment #3922 .iar.debug_line (275 stm8l15x_rtc.o)
  Marking symbol .far_func.text47                     (23 stm8l15x_rtc.o)
  Marking symbol .debug_info277                       (360 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
Marking from fragment #3918 .iar.debug_line (270 stm8l15x_rtc.o)
  Marking symbol .far_func.text46                     (36 stm8l15x_rtc.o)
  Marking symbol .debug_info272                       (355 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3914 .iar.debug_line (265 stm8l15x_rtc.o)
  Marking symbol .far_func.text45                     (35 stm8l15x_rtc.o)
  Marking symbol .debug_info267                       (350 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3910 .iar.debug_line (260 stm8l15x_rtc.o)
  Marking symbol .far_func.text44                     (34 stm8l15x_rtc.o)
  Marking symbol .debug_info262                       (345 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text42                     (124 stm8l15x_rtc.o)
Marking from fragment #3898 .iar.debug_line (245 stm8l15x_rtc.o)
  Marking symbol .far_func.text41                     (33 stm8l15x_rtc.o)
  Marking symbol .debug_info247                       (333 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text42                     (124 stm8l15x_rtc.o)
Marking from fragment #3896 .debug_info (242 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .far_func.text40                     (22 stm8l15x_rtc.o)
  Marking symbol .far_func.text40                     (22 stm8l15x_rtc.o)
  Marking symbol .debug_line241                       (326 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line240                   (327 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc442                        (324 stm8l15x_rtc.o)
  Marking symbol .debug_ranges444                     (325 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc442                        (324 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc442                        (324 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
Marking from fragment #3895 .debug_line (241 stm8l15x_rtc.o)
  Marking symbol .far_func.text40                     (22 stm8l15x_rtc.o)
Marking from fragment #3894 .iar.debug_line (240 stm8l15x_rtc.o)
  Marking symbol .far_func.text40                     (22 stm8l15x_rtc.o)
  Marking symbol .debug_info242                       (328 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
Marking from fragment #3893 .debug_frame (238 stm8l15x_rtc.o)
  Marking symbol .debug_frame238                      (121 stm8l15x_rtc.o)
  Marking symbol .far_func.text40                     (22 stm8l15x_rtc.o)
Marking from fragment #3888 .debug_info (232 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .far_func.text38                     (32 stm8l15x_rtc.o)
  Marking symbol .far_func.text38                     (32 stm8l15x_rtc.o)
  Marking symbol .debug_line231                       (317 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line230                   (318 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc437                        (315 stm8l15x_rtc.o)
  Marking symbol .debug_ranges439                     (316 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc437                        (315 stm8l15x_rtc.o)
Marking from fragment #3887 .debug_line (231 stm8l15x_rtc.o)
  Marking symbol .far_func.text38                     (32 stm8l15x_rtc.o)
Marking from fragment #3886 .iar.debug_line (230 stm8l15x_rtc.o)
  Marking symbol .far_func.text38                     (32 stm8l15x_rtc.o)
  Marking symbol .debug_info232                       (319 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3885 .debug_frame (228 stm8l15x_rtc.o)
  Marking symbol .debug_frame228                      (116 stm8l15x_rtc.o)
  Marking symbol .far_func.text38                     (32 stm8l15x_rtc.o)
Marking from fragment #3884 .debug_info (227 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .far_func.text37                     (26 stm8l15x_rtc.o)
  Marking symbol .far_func.text37                     (26 stm8l15x_rtc.o)
  Marking symbol .debug_line226                       (312 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line225                   (313 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc433                        (310 stm8l15x_rtc.o)
  Marking symbol .debug_ranges435                     (311 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc433                        (310 stm8l15x_rtc.o)
Marking from fragment #3883 .debug_line (226 stm8l15x_rtc.o)
  Marking symbol .far_func.text37                     (26 stm8l15x_rtc.o)
Marking from fragment #3882 .iar.debug_line (225 stm8l15x_rtc.o)
  Marking symbol .far_func.text37                     (26 stm8l15x_rtc.o)
  Marking symbol .debug_info227                       (314 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
Marking from fragment #3881 .debug_frame (223 stm8l15x_rtc.o)
  Marking symbol .debug_frame223                      (114 stm8l15x_rtc.o)
  Marking symbol .far_func.text37                     (26 stm8l15x_rtc.o)
Marking from fragment #3878 .iar.debug_line (220 stm8l15x_rtc.o)
  Marking symbol .far_func.text36                     (31 stm8l15x_rtc.o)
  Marking symbol .debug_info222                       (309 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3874 .iar.debug_line (215 stm8l15x_rtc.o)
  Marking symbol .far_func.text35                     (21 stm8l15x_rtc.o)
  Marking symbol .debug_info217                       (304 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
Marking from fragment #3862 .iar.debug_line (200 stm8l15x_rtc.o)
  Marking symbol .far_func.text32                     (30 stm8l15x_rtc.o)
  Marking symbol .debug_info202                       (289 stm8l15x_rtc.o)
  Marking symbol .debug_info352                       (424 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3818 .iar.debug_line (145 stm8l15x_rtc.o)
  Marking symbol .far_func.text22                     (15 stm8l15x_rtc.o)
  Marking symbol .debug_info142                       (241 stm8l15x_rtc.o)
  Marking symbol .debug_info112                       (214 stm8l15x_rtc.o)
    Marking fragment #3792 .debug_info (112 stm8l15x_rtc.o)
  Marking symbol .debug_info187                       (275 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol RTC_SetTime                      Glb (480 stm8l15x_rtc.o)
  Marking symbol RTC_SetDate                      Glb (479 stm8l15x_rtc.o)
Marking from fragment #3792 .debug_info (112 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .far_func.text15                     (56 stm8l15x_rtc.o)
  Marking symbol .far_func.text15                     (56 stm8l15x_rtc.o)
  Marking symbol .debug_line111                       (212 stm8l15x_rtc.o)
    Marking fragment #3791 .debug_line (111 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line110                   (213 stm8l15x_rtc.o)
    Marking fragment #3790 .iar.debug_line (110 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_loc377                        (211 stm8l15x_rtc.o)
    Marking fragment #4002 .debug_loc (377 stm8l15x_rtc.o)
  Marking symbol .far_func.text15                     (56 stm8l15x_rtc.o)
  Marking symbol .far_func.text15                     (56 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
Marking from fragment #4002 .debug_loc (377 stm8l15x_rtc.o)
Marking from fragment #3790 .iar.debug_line (110 stm8l15x_rtc.o)
  Marking symbol .far_func.text15                     (56 stm8l15x_rtc.o)
  Marking symbol .debug_info112                       (214 stm8l15x_rtc.o)
Marking from fragment #3791 .debug_line (111 stm8l15x_rtc.o)
  Marking symbol .far_func.text15                     (56 stm8l15x_rtc.o)
Marking from fragment #3810 .iar.debug_line (135 stm8l15x_rtc.o)
  Marking symbol .far_func.text20                     (20 stm8l15x_rtc.o)
  Marking symbol .debug_info137                       (236 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
Marking from fragment #3808 .debug_info (132 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .debug_line131                       (229 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line130                   (230 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
Marking from fragment #3807 .debug_line (131 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
Marking from fragment #3806 .iar.debug_line (130 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .debug_info127                       (228 stm8l15x_rtc.o)
  Marking symbol .debug_info137                       (236 stm8l15x_rtc.o)
  Marking symbol .debug_info217                       (304 stm8l15x_rtc.o)
  Marking symbol .debug_info242                       (328 stm8l15x_rtc.o)
  Marking symbol .debug_info277                       (360 stm8l15x_rtc.o)
  Marking symbol .debug_info282                       (365 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol RTC_RatioCmd                     Glb (477 stm8l15x_rtc.o)
  Marking symbol RTC_BypassShadowCmd              Glb (456 stm8l15x_rtc.o)
  Marking symbol RTC_AlarmCmd                     Glb (453 stm8l15x_rtc.o)
  Marking symbol RTC_WakeUpCmd                    Glb (493 stm8l15x_rtc.o)
  Marking symbol RTC_CalibOutputConfig            Glb (458 stm8l15x_rtc.o)
  Marking symbol RTC_CalibOutputCmd               Glb (457 stm8l15x_rtc.o)
Marking from fragment #3805 .debug_frame (128 stm8l15x_rtc.o)
  Marking symbol .debug_frame128                      (66 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
Marking from fragment #3802 .iar.debug_line (125 stm8l15x_rtc.o)
  Marking symbol .far_func.text18                     (19 stm8l15x_rtc.o)
  Marking symbol .debug_info127                       (228 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
Marking from fragment #3798 .iar.debug_line (120 stm8l15x_rtc.o)
  Marking symbol .far_func.text17                     (29 stm8l15x_rtc.o)
  Marking symbol .debug_info122                       (223 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3788 .debug_info (107 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .debug_line106                       (208 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line105                   (209 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
Marking from fragment #3787 .debug_line (106 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3786 .iar.debug_line (105 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .debug_info97                        (204 stm8l15x_rtc.o)
  Marking symbol .debug_info122                       (223 stm8l15x_rtc.o)
  Marking symbol .debug_info202                       (289 stm8l15x_rtc.o)
  Marking symbol .debug_info222                       (309 stm8l15x_rtc.o)
  Marking symbol .debug_info232                       (319 stm8l15x_rtc.o)
  Marking symbol .debug_info247                       (333 stm8l15x_rtc.o)
  Marking symbol .debug_info262                       (345 stm8l15x_rtc.o)
  Marking symbol .debug_info267                       (350 stm8l15x_rtc.o)
  Marking symbol .debug_info272                       (355 stm8l15x_rtc.o)
  Marking symbol .debug_info287                       (370 stm8l15x_rtc.o)
  Marking symbol .debug_info322                       (399 stm8l15x_rtc.o)
  Marking symbol .debug_info227                       (314 stm8l15x_rtc.o)
  Marking symbol .debug_info327                       (404 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol RTC_WriteProtectionCmd           Glb (494 stm8l15x_rtc.o)
  Marking symbol RTC_WaitForSynchro               Glb (491 stm8l15x_rtc.o)
  Marking symbol RTC_SetAlarm                     Glb (478 stm8l15x_rtc.o)
  Marking symbol RTC_AlarmSubSecondConfig         Glb (455 stm8l15x_rtc.o)
  Marking symbol RTC_SetWakeUpCounter             Glb (481 stm8l15x_rtc.o)
  Marking symbol RTC_DayLightSavingConfig         Glb (462 stm8l15x_rtc.o)
  Marking symbol RTC_OutputConfig                 Glb (476 stm8l15x_rtc.o)
  Marking symbol RTC_SynchroShiftConfig           Glb (484 stm8l15x_rtc.o)
  Marking symbol RTC_SmoothCalibConfig            Glb (482 stm8l15x_rtc.o)
  Marking symbol RTC_TamperLevelConfig            Glb (487 stm8l15x_rtc.o)
  Marking symbol RTC_TamperCmd                    Glb (485 stm8l15x_rtc.o)
  Marking symbol RTC_WakeUpClockConfig            Glb (492 stm8l15x_rtc.o)
  Marking symbol RTC_ITConfig                     Glb (474 stm8l15x_rtc.o)
Marking from fragment #3785 .debug_frame (103 stm8l15x_rtc.o)
  Marking symbol .debug_frame103                      (55 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3784 .debug_info (102 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
  Marking symbol .debug_line101                       (205 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line100                   (206 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
Marking from fragment #3783 .debug_line (101 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
Marking from fragment #3782 .iar.debug_line (100 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
  Marking symbol .debug_info227                       (314 stm8l15x_rtc.o)
